### Font Report Generated by font-reporter (https://github.com/JacobLinCool/font-reporter) ###

Name       : jf-openhuninn-1.1
Version    : 1.1
Copyright  : [Kosugi Maru] Copyright(c)2010 MOTOYA CO.,LTD. [Varela Round] Copyright 2011-2016 The Varela Round Project Authors (https://github.com/alefalefalef/Varela-Round-Hebrew/), with Reserved Font Names 'Varela' and 'Varela Round'. [jf open huninn] 2020(c)The jf open huninn font is redistributed by justfont CO.,LTD, with Reserved Font Names 'open huninn' and 'huninn'. under SIL Open Font License. The Hanzi part of this project was derived from Kosugi Maru under Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0).
Characters : 9664

   33 [!] |    34 ["] |    35 [#] |    36 [$] |    37 [%] |    38 [&] |    39 ['] |    40 [(] |    41 [)] |    42 [*]
23487 [宿] | 23488 [寀] | 23490 [寂] | 23491 [寃] | 23492 [寄] | 23493 [寅] | 23494 [密] | 23495 [寇] | 23497 [寉] | 23500 [富]
23504 [寐] | 23506 [寒] | 23507 [寓] | 23508 [寔] | 23512 [寘] | 23515 [寛] | 23517 [寝] | 23518 [寞] | 23519 [察] | 23521 [寡]
23522 [寢] | 23524 [寤] | 23525 [寥] | 23526 [實] | 23527 [寧] | 23528 [寨] | 23529 [審] | 23531 [寫] | 23532 [寬] | 23534 [寮]
23536 [寰] | 23539 [寳] | 23541 [寵] | 23542 [寶] | 23544 [寸] | 23546 [寺] | 23550 [対] | 23551 [寿] | 23553 [封] | 23554 [専]
23556 [射] | 23557 [尅] | 23558 [将] | 23559 [將] | 23560 [專] | 23561 [尉] | 23562 [尊] | 23563 [尋] | 23565 [對] | 23566 [導]
23567 [小] | 23569 [少] | 23571 [尓] | 23574 [尖] | 23578 [尚] | 23582 [尞] | 23584 [尠] | 23586 [尢] | 23588 [尤] | 23592 [尨]
23594 [尪] | 23596 [尬] | 23597 [尭] | 23601 [就] | 23607 [尷] | 23608 [尸] | 23609 [尹] | 23610 [尺] | 23611 [尻] | 23612 [尼]
23613 [尽] | 23614 [尾] | 23615 [尿] | 23616 [局] | 23617 [屁] | 23620 [屄] | 23621 [居] | 23622 [屆] | 23624 [屈] | 23626 [届]
23627 [屋] | 23628 [屌] | 23629 [屍] | 23630 [屎] | 23631 [屏] | 23632 [屐] | 23633 [屑] | 23635 [屓] | 23637 [展] | 23644 [屜]
23646 [属] | 23648 [屠] | 23649 [屡] | 23650 [屢] | 23651 [屣] | 23652 [層] | 23653 [履] | 23660 [屬] | 23661 [屭] | 23662 [屮]
23663 [屯] | 23665 [山] | 23670 [屶] | 23673 [屹] | 23692 [岌] | 23696 [岐] | 23697 [岑] | 23700 [岔] | 23713 [岡] | 23718 [岦]
23720 [岨] | 23721 [岩] | 23723 [岫] | 23724 [岬] | 23725 [岭] | 23729 [岱] | 23731 [岳] | 23734 [岶] | 23735 [岷] | 23736 [岸]
23738 [岺] | 23739 [岻] | 23740 [岼] | 23742 [岾] | 23749 [峅] | 23751 [峇] | 23762 [峒] | 23769 [峙] | 23776 [峠] | 23777 [峡]
23784 [峨] | 23785 [峩] | 23786 [峪] | 23789 [峭] | 23791 [峯] | 23792 [峰] | 23796 [峴] | 23797 [峵] | 23798 [島] | 23802 [峺]
23803 [峻] | 23805 [峽] | 23809 [崁] | 23814 [崆] | 23815 [崇] | 23819 [崋] | 23822 [崎] | 23825 [崑] | 23828 [崔] | 23829 [崕]
23830 [崖] | 23831 [崗] | 23832 [崘] | 23833 [崙] | 23834 [崚] | 23835 [崛] | 23839 [崟] | 23842 [崢] | 23847 [崧] | 23849 [崩]
23860 [崴] | 23869 [崽] | 23874 [嵂] | 23883 [嵋] | 23884 [嵌] | 23886 [嵎] | 23888 [嵐] | 23890 [嵒] | 23891 [嵓] | 23900 [嵜]
23913 [嵩] | 23916 [嵬] | 23917 [嵭] | 23919 [嵯] | 23923 [嵳] | 23926 [嵶] | 23938 [嶂] | 23940 [嶄] | 23943 [嶇] | 23947 [嶋]
23948 [嶌] | 23952 [嶐] | 23965 [嶝] | 23968 [嶠] | 23970 [嶢] | 23980 [嶬] | 23982 [嶮] | 23991 [嶷] | 23992 [嶸] | 23993 [嶹]
23994 [嶺] | 23996 [嶼] | 23997 [嶽] | 24009 [巉] | 24012 [巌] | 24013 [巍] | 24016 [巐] | 24018 [巒] | 24019 [巓] | 24020 [巔]
24022 [巖] | 24027 [巛] | 24029 [川] | 24030 [州] | 24033 [巡] | 24034 [巢] | 24035 [巣] | 24037 [工] | 24038 [左] | 24039 [巧]
24040 [巨] | 24043 [巫] | 24046 [差] | 24049 [己] | 24050 [已] | 24051 [巳] | 24052 [巴] | 24053 [巵] | 24055 [巷] | 24059 [巻]
24061 [巽] | 24062 [巾] | 24063 [巿] | 24066 [市] | 24067 [布] | 24070 [帆] | 24075 [帋] | 24076 [希] | 24081 [帑] | 24085 [帕]
24086 [帖] | 24088 [帘] | 24089 [帙] | 24090 [帚] | 24091 [帛] | 24093 [帝] | 24101 [帥] | 24107 [師] | 24109 [席] | 24111 [帯]
24112 [帰] | 24115 [帳] | 24118 [帶] | 24119 [帷] | 24120 [常] | 24125 [帽] | 24128 [幀] | 24131 [幃] | 24132 [幄] | 24133 [幅]
24135 [幇] | 24140 [幌] | 24142 [幎] | 24148 [幔] | 24149 [幕] | 24151 [幗] | 24155 [幛] | 24159 [幟] | 24161 [幡] | 24162 [幢]
24163 [幣] | 24164 [幤] | 24171 [幫] | 24178 [干] | 24179 [平] | 24180 [年] | 24181 [幵] | 24182 [并] | 24184 [幸] | 24185 [幹]
24186 [幺] | 24187 [幻] | 24188 [幼] | 24189 [幽] | 24190 [幾] | 24191 [广] | 24193 [庁] | 24195 [広] | 24196 [庄] | 24199 [庇]
24202 [床] | 24207 [序] | 24213 [底] | 24214 [庖] | 24215 [店] | 24218 [庚] | 24220 [府] | 24224 [庠] | 24230 [度] | 24231 [座]
24235 [庫] | 24237 [庭] | 24245 [庵] | 24246 [庶] | 24247 [康] | 24248 [庸] | 24249 [庹] | 24254 [庾] | 24257 [廁] | 24258 [廂]
24259 [廃] | 24260 [廄] | 24264 [廈] | 24265 [廉] | 24266 [廊] | 24268 [廌] | 24269 [廍] | 24271 [廏] | 24272 [廐] | 24275 [廓]
24278 [廖] | 24282 [廚] | 24283 [廛] | 24285 [廝] | 24287 [廟] | 24288 [廠] | 24289 [廡] | 24290 [廢] | 24291 [廣] | 24296 [廨]
24297 [廩] | 24300 [廬] | 24304 [廰] | 24305 [廱] | 24307 [廳] | 24308 [廴] | 24310 [延] | 24311 [廷] | 24312 [廸] | 24314 [建]
24315 [廻] | 24316 [廼] | 24318 [廾] | 24319 [廿] | 24321 [弁] | 24322 [异] | 24323 [弃] | 24324 [弄] | 24328 [弈] | 24329 [弉]
24330 [弊] | 24331 [弋] | 24332 [弌] | 24333 [弍] | 24335 [式] | 24336 [弐] | 24337 [弑] | 24338 [弒] | 24339 [弓] | 24340 [弔]
24341 [引] | 24342 [弖] | 24343 [弗] | 24344 [弘] | 24347 [弛] | 24351 [弟] | 24353 [弡] | 24357 [弥] | 24358 [弦] | 24359 [弧]
24361 [弩] | 24365 [弭] | 24367 [弯] | 24369 [弱] | 24372 [弴] | 24373 [張] | 24375 [強] | 24376 [弸] | 24380 [弼] | 24382 [弾]
24385 [彁] | 24389 [彅] | 24390 [彆] | 24392 [彈] | 24394 [彊] | 24396 [彌] | 24398 [彎] | 24401 [彑] | 24403 [当] | 24406 [彖]
24407 [彗] | 24409 [彙] | 24412 [彜] | 24413 [彝] | 24417 [彡] | 24418 [形] | 24420 [彤] | 24421 [彥] | 24422 [彦] | 24423 [彧]
24425 [彩] | 24426 [彪] | 24427 [彫] | 24428 [彬] | 24429 [彭] | 24432 [彰] | 24433 [影] | 24435 [彳] | 24439 [彷] | 24441 [役]
24444 [彼] | 24447 [彿] | 24448 [往] | 24449 [征] | 24450 [徂] | 24451 [徃] | 24452 [径] | 24453 [待] | 24455 [徇] | 24456 [很]
24457 [徉] | 24458 [徊] | 24459 [律] | 24460 [後] | 24464 [徐] | 24465 [徑] | 24466 [徒] | 24467 [従] | 24471 [得] | 24472 [徘]
24473 [徙] | 24476 [徜] | 24478 [從] | 24480 [徠] | 24481 [御] | 24488 [徨] | 24489 [復] | 24490 [循] | 24492 [徬] | 24493 [徭]
24494 [微] | 24499 [徳] | 24500 [徴] | 24501 [徵] | 24503 [德] | 24505 [徹] | 24508 [徼] | 24509 [徽] | 24515 [心] | 24517 [必]
24521 [忉] | 24524 [忌] | 24525 [忍] | 24528 [忐] | 24529 [忑] | 24530 [忒] | 24534 [忖] | 24535 [志] | 24536 [忘] | 24537 [忙]
24540 [応] | 24541 [忝] | 24542 [忞] | 24544 [忠] | 24545 [忡] | 24548 [忤] | 24554 [忪] | 24555 [快] | 24560 [忰] | 24561 [忱]
24565 [念] | 24568 [忸] | 24571 [忻] | 24573 [忽] | 24575 [忿] | 24576 [怀] | 24590 [怎] | 24591 [怏] | 24592 [怐] | 24594 [怒]
24596 [怔] | 24597 [怕] | 24598 [怖] | 24601 [怙] | 24603 [怛] | 24604 [怜] | 24605 [思] | 24608 [怠] | 24609 [怡] | 24613 [急]
24614 [怦] | 24615 [性] | 24616 [怨] | 24617 [怩] | 24618 [怪] | 24619 [怫] | 24623 [怯] | 24625 [怱] | 24629 [怵] | 24634 [怺]
24641 [恁] | 24642 [恂] | 24643 [恃] | 24646 [恆] | 24650 [恊] | 24651 [恋] | 24653 [恍] | 24656 [恐] | 24658 [恒] | 24661 [恕]
24665 [恙] | 24666 [恚] | 24669 [恝] | 24671 [恟] | 24672 [恠] | 24674 [恢] | 24675 [恣] | 24676 [恤] | 24677 [恥] | 24680 [恨]
24681 [恩] | 24682 [恪] | 24683 [恫] | 24684 [恬] | 24685 [恭] | 24687 [息] | 24688 [恰] | 24693 [恵] | 24695 [恷] | 24703 [恿]
24705 [悁] | 24707 [悃] | 24708 [悄] | 24709 [悅] | 24713 [悉] | 24714 [悊] | 24715 [悋] | 24716 [悌] | 24717 [悍] | 24722 [悒]
24724 [悔] | 24726 [悖] | 24727 [悗] | 24730 [悚] | 24731 [悛] | 24735 [悟] | 24736 [悠] | 24739 [患] | 24742 [悦] | 24743 [悧]
24744 [您] | 24745 [悩] | 24746 [悪] | 24754 [悲] | 24755 [悳] | 24756 [悴] | 24757 [悵] | 24758 [悶] | 24760 [悸] | 24763 [悻]
24764 [悼] | 24765 [悽] | 24766 [悾] | 24773 [情] | 24774 [惆] | 24775 [惇] | 24778 [惊] | 24779 [惋] | 24785 [惑] | 24787 [惓]
24789 [惕] | 24792 [惘] | 24794 [惚] | 24796 [惜] | 24798 [惞] | 24799 [惟] | 24800 [惠] | 24801 [惡] | 24803 [惣] | 24806 [惦]
24807 [惧] | 24808 [惨] | 24816 [惰] | 24817 [惱] | 24818 [惲] | 24819 [想] | 24820 [惴] | 24822 [惶] | 24823 [惷] | 24825 [惹]
24826 [惺] | 24827 [惻] | 24832 [愀] | 24833 [愁] | 24835 [愃] | 24838 [愆] | 24840 [愈] | 24841 [愉] | 24845 [愍] | 24846 [愎]
24847 [意] | 24849 [愑] | 24853 [愕] | 24858 [愚] | 24859 [愛] | 24860 [愜] | 24863 [感] | 24864 [愠] | 24865 [愡] | 24867 [愣]
24871 [愧] | 24872 [愨] | 24875 [愫] | 24876 [愬] | 24880 [愰] | 24884 [愴] | 24887 [愷] | 24892 [愼] | 24893 [愽] | 24894 [愾]
24895 [愿] | 24898 [慂] | 24900 [慄] | 24903 [慇] | 24904 [慈] | 24906 [慊] | 24907 [態] | 24908 [慌] | 24909 [慍] | 24910 [慎]
24915 [慓] | 24917 [慕] | 24920 [慘] | 24921 [慙] | 24922 [慚] | 24925 [慝] | 24927 [慟] | 24930 [慢] | 24931 [慣] | 24933 [慥]
24935 [慧] | 24936 [慨] | 24939 [慫] | 24942 [慮] | 24943 [慯] | 24944 [慰] | 24945 [慱] | 24947 [慳] | 24948 [慴] | 24949 [慵]
24950 [慶] | 24951 [慷] | 24956 [慼] | 24958 [慾] | 24962 [憂] | 24967 [憇] | 24970 [憊] | 24971 [憋] | 24974 [憎] | 24976 [憐]
24977 [憑] | 24980 [憔] | 24982 [憖] | 24984 [憘] | 24985 [憙] | 24986 [憚] | 24996 [憤] | 24999 [憧] | 25000 [憨] | 25001 [憩]
25003 [憫] | 25004 [憬] | 25006 [憮] | 25010 [憲] | 25014 [憶] | 25018 [憺] | 25022 [憾] | 25026 [懂] | 25027 [懃] | 25030 [懆]
25031 [懇] | 25032 [懈] | 25033 [應] | 25034 [懊] | 25035 [懋] | 25036 [懌] | 25037 [懍] | 25040 [懐] | 25055 [懟] | 25059 [懣]
25062 [懦] | 25064 [懨] | 25074 [懲] | 25076 [懴] | 25077 [懵] | 25078 [懶] | 25079 [懷] | 25080 [懸] | 25082 [懺] | 25084 [懼]
25085 [懽] | 25086 [懾] | 25087 [懿] | 25088 [戀] | 25096 [戈] | 25097 [戉] | 25098 [戊] | 25100 [戌] | 25101 [戍] | 25102 [戎]
25104 [成] | 25105 [我] | 25106 [戒] | 25107 [戓] | 25108 [戔] | 25109 [戕] | 25110 [或] | 25114 [戚] | 25115 [戛] | 25117 [戝]
25118 [戞] | 25119 [戟] | 25121 [戡] | 25122 [戢] | 25126 [戦] | 25130 [截] | 25134 [戮] | 25135 [戯] | 25136 [戰] | 25138 [戲]
25139 [戳] | 25140 [戴] | 25142 [戶] | 25144 [戸] | 25147 [戻] | 25149 [戽] | 25150 [戾] | 25151 [房] | 25152 [所] | 25153 [扁]
25159 [扇] | 25160 [扈] | 25161 [扉] | 25163 [手] | 25165 [才] | 25166 [扎] | 25169 [扑] | 25170 [扒] | 25171 [打] | 25172 [扔]
25173 [払] | 25176 [托] | 25179 [扛] | 25182 [扞] | 25184 [扠] | 25187 [扣] | 25189 [扥] | 25190 [扦] | 25192 [扨] | 25197 [扭]
25198 [扮] | 25199 [扯] | 25200 [扰] | 25201 [扱] | 25203 [扳] | 25206 [扶] | 25209 [批] | 25210 [扺] | 25212 [扼] | 25214 [找]
25215 [承] | 25216 [技] | 25218 [抂] | 25219 [抃] | 25220 [抄] | 25221 [抅] | 25225 [抉] | 25226 [把] | 25232 [抐] | 25233 [抑]
25234 [抒] | 25235 [抓] | 25236 [抔] | 25237 [投] | 25238 [抖] | 25239 [抗] | 25240 [折] | 25243 [抛] | 25244 [抜] | 25246 [択]
25254 [抦] | 25256 [抨] | 25259 [披] | 25260 [抬] | 25265 [抱] | 25269 [抵] | 25273 [抹] | 25274 [抺] | 25275 [抻] | 25276 [押]
25277 [抽] | 25279 [抿] | 25281 [拁] | 25282 [拂] | 25284 [拄] | 25285 [担] | 25286 [拆] | 25287 [拇] | 25288 [拈] | 25289 [拉]
25290 [拊] | 25291 [拋] | 25292 [拌] | 25293 [拍] | 25294 [拎] | 25295 [拏] | 25296 [拐] | 25297 [拑] | 25298 [拒] | 25299 [拓]
25300 [拔] | 25302 [拖] | 25303 [拗] | 25304 [拘] | 25305 [拙] | 25306 [拚] | 25307 [招] | 25308 [拜] | 25309 [拝] | 25312 [拠]
25313 [拡] | 25324 [括] | 25325 [拭] | 25326 [拮] | 25327 [拯] | 25329 [拱] | 25331 [拳] | 25332 [拴] | 25333 [拵] | 25334 [拶]
25335 [拷] | 25340 [拼] | 25341 [拽] | 25342 [拾] | 25343 [拿] | 25345 [持] | 25346 [挂] | 25351 [指] | 25352 [挈] | 25353 [按]
25356 [挌] | 25361 [挑] | 25366 [挖] | 25369 [挙] | 25375 [挟] | 25383 [挧] | 25384 [挨] | 25386 [挪] | 25387 [挫] | 25391 [振]
25393 [挱] | 25397 [挵] | 25399 [挷] | 25401 [挹] | 25402 [挺] | 25405 [挽] | 25406 [挾] | 25407 [挿] | 25410 [捂] | 25413 [捅]
25414 [捆] | 25417 [捉] | 25420 [捌] | 25421 [捍] | 25422 [捎] | 25423 [捏] | 25424 [捐] | 25426 [捒] | 25429 [捕] | 25431 [捗]
25436 [捜] | 25437 [捝] | 25447 [捧] | 25448 [捨] | 25449 [捩] | 25451 [捫] | 25454 [据] | 25457 [捱] | 25458 [捲] | 25462 [捶]
25463 [捷] | 25466 [捺] | 25467 [捻] | 25470 [捾] | 25472 [掀] | 25474 [掂] | 25475 [掃] | 25476 [掄] | 25480 [授] | 25481 [掉]
25484 [掌] | 25486 [掎] | 25487 [掏] | 25488 [掐] | 25490 [排] | 25494 [掖] | 25496 [掘] | 25497 [掙] | 25499 [掛] | 25503 [掟]
25504 [掠] | 25505 [採] | 25506 [探] | 25507 [掣] | 25509 [接] | 25511 [控] | 25512 [推] | 25513 [掩] | 25514 [措] | 25515 [掫]
25516 [掬] | 25518 [掮] | 25519 [掯] | 25520 [掰] | 25522 [掲] | 25524 [掴] | 25525 [掵] | 25531 [掻] | 25534 [掾] | 25536 [揀]
25539 [揃] | 25540 [揄] | 25542 [揆] | 25545 [揉] | 25549 [揍] | 25551 [描] | 25552 [提] | 25554 [插] | 25558 [揖] | 25561 [揙]
25562 [揚] | 25563 [換] | 25566 [揞] | 25568 [揠] | 25569 [握] | 25570 [揢] | 25571 [揣] | 25577 [揩] | 25578 [揪] | 25580 [揬]
25581 [揭] | 25582 [揮] | 25588 [援] | 25589 [揵] | 25590 [揶] | 25593 [揹] | 25594 [揺] | 25595 [揻] | 25606 [搆] | 25613 [損]
25615 [搏] | 25616 [搐] | 25619 [搓] | 25620 [搔] | 25622 [搖] | 25623 [搗] | 25625 [搙] | 25628 [搜] | 25629 [搝] | 25630 [搞]
25637 [搥] | 25638 [搦] | 25639 [搧] | 25640 [搨] | 25641 [搩] | 25642 [搪] | 25644 [搬] | 25645 [搭] | 25652 [搴] | 25653 [搵]
25654 [搶] | 25658 [携] | 25661 [搽] | 25662 [搾] | 25664 [摀] | 25665 [摁] | 25666 [摂] | 25667 [摃] | 25678 [摎] | 25681 [摑]
25682 [摒] | 25684 [摔] | 25686 [摖] | 25688 [摘] | 25695 [摟] | 25696 [摠] | 25703 [摧] | 25705 [摩] | 25711 [摯] | 25713 [摱]
25715 [摳] | 25718 [摶] | 25720 [摸] | 25721 [摹] | 25722 [摺] | 25723 [摻] | 25730 [撂] | 25731 [撃] | 25734 [撆] | 25735 [撇]
25736 [撈] | 25741 [撍] | 25744 [撐] | 25746 [撒] | 25747 [撓] | 25749 [撕] | 25752 [撘] | 25754 [撚] | 25757 [撝] | 25758 [撞]
25764 [撤] | 25765 [撥] | 25768 [撨] | 25769 [撩] | 25771 [撫] | 25772 [撬] | 25773 [播] | 25774 [撮] | 25776 [撰] | 25778 [撲]
25785 [撹] | 25787 [撻] | 25788 [撼] | 25791 [撿] | 25793 [擁] | 25794 [擂] | 25796 [擄] | 25797 [擅] | 25799 [擇] | 25802 [擊]
25803 [擋] | 25805 [操] | 25806 [擎] | 25810 [擒] | 25812 [擔] | 25816 [擘] | 25818 [據] | 25824 [擠] | 25825 [擡] | 25826 [擢]
25827 [擣] | 25828 [擤] | 25830 [擦] | 25831 [擧] | 25836 [擬] | 25839 [擯] | 25840 [擰] | 25841 [擱] | 25842 [擲] | 25844 [擴]
25846 [擶] | 25847 [擷] | 25850 [擺] | 25851 [擻] | 25853 [擽] | 25854 [擾] | 25856 [攀] | 25861 [攅] | 25862 [攆] | 25867 [攋]
25871 [攏] | 25873 [攑] | 25876 [攔] | 25880 [攘] | 25881 [攙] | 25884 [攜] | 25885 [攝] | 25886 [攞] | 25890 [攢] | 25891 [攣]
25892 [攤] | 25898 [攪] | 25899 [攫] | 25900 [攬] | 25903 [支] | 25908 [攴] | 25909 [攵] | 25910 [收] | 25911 [攷] | 25912 [攸]
25913 [改] | 25915 [攻] | 25918 [放] | 25919 [政] | 25925 [故] | 25928 [效] | 25931 [敋] | 25933 [敍] | 25934 [敎] | 25935 [敏]
25937 [救] | 25941 [敕] | 25942 [敖] | 25943 [敗] | 25944 [敘] | 25945 [教] | 25949 [敝] | 25950 [敞] | 25954 [敢] | 25955 [散]
25958 [敦] | 25964 [敬] | 25968 [数] | 25969 [敱] | 25970 [敲] | 25972 [整] | 25973 [敵] | 25975 [敷] | 25976 [數] | 25986 [斂]
25987 [斃] | 25991 [文] | 25992 [斈] | 25993 [斉] | 25996 [斌] | 25998 [斎] | 26000 [斐] | 26001 [斑] | 26005 [斕] | 26007 [斗]
26009 [料] | 26011 [斛] | 26012 [斜] | 26015 [斟] | 26017 [斡] | 26020 [斤] | 26021 [斥] | 26023 [斧] | 26027 [斫] | 26028 [斬]
26029 [断] | 26031 [斯] | 26032 [新] | 26039 [斷] | 26041 [方] | 26044 [於] | 26045 [施] | 26049 [旁] | 26050 [旂] | 26051 [旃]
26052 [旄] | 26053 [旅] | 26054 [旆] | 26059 [旋] | 26060 [旌] | 26062 [旎] | 26063 [族] | 26066 [旒] | 26070 [旖] | 26071 [旗]
26073 [旙] | 26075 [旛] | 26080 [无] | 26081 [旡] | 26082 [既] | 26085 [日] | 26086 [旦] | 26087 [旧] | 26088 [旨] | 26089 [早]
26092 [旬] | 26093 [旭] | 26097 [旱] | 26099 [旳] | 26106 [旺] | 26107 [旻] | 26112 [昀] | 26114 [昂] | 26115 [昃] | 26118 [昆]
26119 [昇] | 26121 [昉] | 26122 [昊] | 26124 [昌] | 26126 [明] | 26127 [昏] | 26131 [易] | 26132 [昔] | 26133 [昕] | 26140 [昜]
26142 [昞] | 26143 [星] | 26144 [映] | 26148 [昤] | 26149 [春] | 26151 [昧] | 26152 [昨] | 26157 [昭] | 26158 [昮] | 26159 [是]
26161 [昱] | 26164 [昴] | 26165 [昵] | 26166 [昶] | 26171 [昻] | 26172 [昼] | 26175 [昿] | 26177 [晁] | 26178 [時] | 26179 [晃]
26180 [晄] | 26185 [晉] | 26187 [晋] | 26188 [晌] | 26191 [晏] | 26194 [晒] | 26199 [晗] | 26201 [晙] | 26202 [晚] | 26205 [晝]
26206 [晞] | 26207 [晟] | 26209 [晡] | 26210 [晢] | 26212 [晤] | 26213 [晥] | 26214 [晦] | 26215 [晧] | 26216 [晨] | 26217 [晩]
26222 [普] | 26223 [景] | 26224 [晰] | 26227 [晳] | 26228 [晴] | 26230 [晶] | 26231 [晷] | 26234 [智] | 26238 [晾] | 26241 [暁]
26243 [暃] | 26244 [暄] | 26247 [暇] | 26248 [暈] | 26249 [暉] | 26252 [暌] | 26254 [暎] | 26256 [暐] | 26257 [暑] | 26262 [暖]
26263 [暗] | 26264 [暘] | 26265 [暙] | 26269 [暝] | 26272 [暠] | 26274 [暢] | 26278 [暦] | 26280 [暨] | 26283 [暫] | 26286 [暮]
26289 [暱] | 26290 [暲] | 26292 [暴] | 26296 [暸] | 26297 [暹] | 26300 [暼] | 26302 [暾] | 26303 [暿] | 26305 [曁] | 26308 [曄]
26310 [曆] | 26311 [曇] | 26313 [曉] | 26326 [曖] | 26329 [曙] | 26330 [曚] | 26332 [曜] | 26333 [曝] | 26336 [曠] | 26342 [曦]
26345 [曩] | 26348 [曬] | 26352 [曰] | 26354 [曲] | 26355 [曳] | 26356 [更] | 26357 [曵] | 26359 [曷] | 26360 [書] | 26361 [曹]
26362 [曺] | 26363 [曻] | 26364 [曼] | 26365 [曽] | 26366 [曾] | 26367 [替] | 26368 [最] | 26371 [會] | 26376 [月] | 26377 [有]
26379 [朋] | 26381 [服] | 26382 [朎] | 26383 [朏] | 26388 [朔] | 26389 [朕] | 26390 [朖] | 26391 [朗] | 26395 [望] | 26397 [朝]
26398 [朞] | 26399 [期] | 26406 [朦] | 26407 [朧] | 26408 [木] | 26410 [未] | 26411 [末] | 26412 [本] | 26413 [札] | 26414 [朮]
26417 [朱] | 26420 [朴] | 26421 [朵] | 26422 [朶] | 26423 [朷] | 26424 [朸] | 26426 [机] | 26429 [朽] | 26431 [朿] | 26433 [杁]
26438 [杆] | 26441 [杉] | 26446 [李] | 26447 [杏] | 26448 [材] | 26449 [村] | 26451 [杓] | 26454 [杖] | 26457 [杙] | 26460 [杜]
26462 [杞] | 26463 [束] | 26464 [杠] | 26465 [条] | 26466 [杢] | 26467 [杣] | 26468 [杤] | 26469 [来] | 26470 [杦] | 26474 [杪]
26477 [杭] | 26478 [杮] | 26479 [杯] | 26480 [杰] | 26481 [東] | 26482 [杲] | 26483 [杳] | 26485 [杵] | 26487 [杷] | 26492 [杼]
26494 [松] | 26495 [板] | 26497 [极] | 26500 [构] | 26501 [枅] | 26503 [枇] | 26505 [枉] | 26507 [枋] | 26508 [枌] | 26512 [析]
26514 [枒] | 26517 [枕] | 26519 [林] | 26522 [枚] | 26524 [果] | 26525 [枝] | 26528 [枠] | 26529 [枡] | 26530 [枢] | 26534 [枦]
26537 [枩] | 26543 [枯] | 26547 [枳] | 26548 [枴] | 26550 [架] | 26551 [枷] | 26552 [枸] | 26553 [枹] | 26555 [枻] | 26560 [柀]
26561 [柁] | 26564 [柄] | 26566 [柆] | 26570 [柊] | 26574 [柎] | 26575 [柏] | 26576 [某] | 26577 [柑] | 26578 [柒] | 26579 [染]
26580 [柔] | 26584 [柘] | 26586 [柚] | 26588 [柜] | 26589 [柝] | 26590 [柞] | 26594 [柢] | 26596 [柤] | 26597 [查] | 26599 [柧]
26601 [柩] | 26604 [柬] | 26606 [柮] | 26607 [柯] | 26609 [柱] | 26611 [柳] | 26612 [柴] | 26613 [柵] | 26618 [柺] | 26619 [査]
26622 [柾] | 26623 [柿] | 26625 [栁] | 26626 [栂] | 26627 [栃] | 26628 [栄] | 26643 [栓] | 26646 [栖] | 26647 [栗] | 26654 [栞]
26657 [校] | 26658 [栢] | 26665 [栩] | 26666 [株] | 26667 [栫] | 26674 [栲] | 26676 [栴] | 26680 [核] | 26681 [根] | 26684 [格]
26685 [栽] | 26688 [桀] | 26689 [桁] | 26690 [桂] | 26691 [桃] | 26692 [桄] | 26693 [桅] | 26694 [框] | 26696 [案] | 26697 [桉]
26698 [桊] | 26700 [桌] | 26701 [桍] | 26702 [桎] | 26704 [桐] | 26705 [桑] | 26706 [桒] | 26707 [桓] | 26708 [桔] | 26713 [桙]
26716 [桜] | 26717 [桝] | 26719 [桟] | 26723 [档] | 26727 [桧] | 26740 [桴] | 26742 [桶] | 26743 [桷] | 26750 [桾] | 26751 [桿]
26753 [梁] | 26755 [梃] | 26757 [梅] | 26758 [梆] | 26765 [梍] | 26767 [梏] | 26771 [梓] | 26772 [梔] | 26775 [梗] | 26776 [梘]
26779 [梛] | 26781 [條] | 26783 [梟] | 26784 [梠] | 26786 [梢] | 26790 [梦] | 26791 [梧] | 26792 [梨] | 26797 [梭] | 26799 [梯]
26800 [械] | 26801 [梱] | 26803 [梳] | 26805 [梵] | 26806 [梶] | 26809 [梹] | 26810 [梺] | 26812 [梼] | 26820 [棄] | 26822 [棆]
26824 [棈] | 26825 [棉] | 26826 [棊] | 26827 [棋] | 26829 [棍] | 26831 [棏] | 26834 [棒] | 26836 [棔] | 26837 [棕] | 26839 [棗]
26840 [棘] | 26842 [棚] | 26847 [棟] | 26848 [棠] | 26849 [棡] | 26851 [棣] | 26855 [棧] | 26862 [森] | 26863 [棯] | 26865 [棱]
26866 [棲] | 26869 [棵] | 26873 [棹] | 26874 [棺] | 26875 [棻] | 26880 [椀] | 26881 [椁] | 26884 [椄] | 26885 [椅] | 26888 [椈]
26891 [椋] | 26892 [椌] | 26893 [植] | 26894 [椎] | 26895 [椏] | 26898 [椒] | 26905 [椙] | 26906 [椚] | 26907 [椛] | 26908 [検]
26913 [椡] | 26914 [椢] | 26915 [椣] | 26917 [椥] | 26918 [椦] | 26920 [椨] | 26922 [椪] | 26928 [椰] | 26932 [椴] | 26934 [椶]
26936 [椸] | 26937 [椹] | 26941 [椽] | 26943 [椿] | 26946 [楂] | 26954 [楊] | 26963 [楓] | 26964 [楔] | 26965 [楕] | 26969 [楙]
